main_nerf.py:108:        trainer = Trainer('ngp', opt, model, device=device, workspace=opt.workspace, criterion=criterion, fp16=opt.fp16, metrics=metrics, use_checkpoint=opt.ckpt)
main_nerf.py:135:        trainer = Trainer('ngp', opt, model, device=device, workspace=opt.workspace, optimizer=optimizer, criterion=criterion, ema_decay=0.95, fp16=opt.fp16, lr_scheduler=scheduler, scheduler_update_every_step=True, metrics=metrics, use_checkpoint=opt.ckpt, eval_interval=50)
Binary file nerf/__pycache__/utils.cpython-36.pyc matches
Binary file nerf/__pycache__/utils.cpython-38.pyc matches
Binary file nerf/__pycache__/utils.cpython-37.pyc matches
nerf/utils.py:257:class Trainer(object):
nerf/utils.py:358:        self.log("SR) Trainer Constructor")
nerf/utils.py:359:        self.log(f'[INFO] Trainer: {self.name} | {self.time_stamp} | {self.device} | {"fp16" if self.fp16 else "fp32"} | {self.workspace}')
stone_nerf/log_ngp.txt:384:[INFO] Trainer: ngp | 2022-08-17_18-29-56 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:394:[INFO] Trainer: ngp | 2022-08-17_18-31-17 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:404:[INFO] Trainer: ngp | 2022-08-17_18-31-39 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:414:[INFO] Trainer: ngp | 2022-08-17_18-32-21 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:424:[INFO] Trainer: ngp | 2022-08-17_18-32-51 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:434:[INFO] Trainer: ngp | 2022-08-17_18-33-38 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:444:[INFO] Trainer: ngp | 2022-08-17_18-34-45 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:454:[INFO] Trainer: ngp | 2022-08-17_18-35-21 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:464:[INFO] Trainer: ngp | 2022-08-17_18-36-36 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:474:[INFO] Trainer: ngp | 2022-08-17_18-37-10 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:484:[INFO] Trainer: ngp | 2022-08-17_18-40-29 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:494:[INFO] Trainer: ngp | 2022-08-17_18-41-34 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:504:[INFO] Trainer: ngp | 2022-08-17_18-42-24 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:514:[INFO] Trainer: ngp | 2022-08-17_18-44-21 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:524:[INFO] Trainer: ngp | 2022-08-17_18-54-29 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:534:[INFO] Trainer: ngp | 2022-08-17_18-57-16 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:544:[INFO] Trainer: ngp | 2022-08-17_19-00-26 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:554:[INFO] Trainer: ngp | 2022-08-17_19-01-01 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:564:[INFO] Trainer: ngp | 2022-08-17_19-02-23 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:574:[INFO] Trainer: ngp | 2022-08-17_19-04-48 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:584:[INFO] Trainer: ngp | 2022-08-17_19-05-51 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:594:[INFO] Trainer: ngp | 2022-08-17_19-10-07 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:604:[INFO] Trainer: ngp | 2022-08-17_19-11-58 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:614:[INFO] Trainer: ngp | 2022-08-17_19-13-24 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:624:[INFO] Trainer: ngp | 2022-08-17_19-16-31 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:634:[INFO] Trainer: ngp | 2022-08-17_19-18-54 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:644:[INFO] Trainer: ngp | 2022-08-17_19-24-07 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:654:[INFO] Trainer: ngp | 2022-08-17_19-25-22 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:664:[INFO] Trainer: ngp | 2022-08-17_19-27-58 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:674:[INFO] Trainer: ngp | 2022-08-17_19-29-41 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:684:[INFO] Trainer: ngp | 2022-08-17_19-30-51 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:694:[INFO] Trainer: ngp | 2022-08-17_19-32-01 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:704:[INFO] Trainer: ngp | 2022-08-17_20-57-58 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:714:[INFO] Trainer: ngp | 2022-08-17_20-59-26 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:724:[INFO] Trainer: ngp | 2022-08-17_21-03-48 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:734:[INFO] Trainer: ngp | 2022-08-17_21-07-51 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:744:[INFO] Trainer: ngp | 2022-08-17_21-09-28 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:754:[INFO] Trainer: ngp | 2022-08-17_21-12-10 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:764:[INFO] Trainer: ngp | 2022-08-17_21-14-16 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:774:[INFO] Trainer: ngp | 2022-08-17_21-15-53 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:784:[INFO] Trainer: ngp | 2022-08-17_21-17-41 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:794:[INFO] Trainer: ngp | 2022-08-17_21-18-03 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:804:[INFO] Trainer: ngp | 2022-08-17_21-18-47 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:814:[INFO] Trainer: ngp | 2022-08-17_21-19-15 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:824:[INFO] Trainer: ngp | 2022-08-17_21-20-43 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:834:[INFO] Trainer: ngp | 2022-08-17_21-22-22 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:844:[INFO] Trainer: ngp | 2022-08-17_21-22-55 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:854:[INFO] Trainer: ngp | 2022-08-17_21-24-28 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:864:[INFO] Trainer: ngp | 2022-08-17_21-25-09 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:874:[INFO] Trainer: ngp | 2022-08-17_21-26-26 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:884:[INFO] Trainer: ngp | 2022-08-17_21-27-11 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:894:[INFO] Trainer: ngp | 2022-08-17_21-28-03 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:904:[INFO] Trainer: ngp | 2022-08-17_21-28-36 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:914:[INFO] Trainer: ngp | 2022-08-17_21-29-47 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:924:[INFO] Trainer: ngp | 2022-08-17_21-32-00 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:934:[INFO] Trainer: ngp | 2022-08-17_21-32-18 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:944:[INFO] Trainer: ngp | 2022-08-17_21-36-38 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:954:[INFO] Trainer: ngp | 2022-08-17_21-37-24 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:964:[INFO] Trainer: ngp | 2022-08-17_21-39-34 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:973:[INFO] Trainer: ngp | 2022-08-17_21-43-46 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:983:[INFO] Trainer: ngp | 2022-08-17_21-44-22 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:993:[INFO] Trainer: ngp | 2022-08-17_21-46-52 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1003:[INFO] Trainer: ngp | 2022-08-17_21-49-37 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1013:[INFO] Trainer: ngp | 2022-08-17_22-03-05 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1023:[INFO] Trainer: ngp | 2022-08-17_22-13-18 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1033:[INFO] Trainer: ngp | 2022-08-17_22-14-12 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1043:[INFO] Trainer: ngp | 2022-08-17_22-15-22 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1053:[INFO] Trainer: ngp | 2022-08-17_22-16-54 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1063:[INFO] Trainer: ngp | 2022-08-17_22-17-35 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1073:[INFO] Trainer: ngp | 2022-08-17_22-18-14 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1083:[INFO] Trainer: ngp | 2022-08-17_22-18-55 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1093:[INFO] Trainer: ngp | 2022-08-17_22-19-41 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1103:[INFO] Trainer: ngp | 2022-08-17_22-20-13 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1113:[INFO] Trainer: ngp | 2022-08-17_22-24-06 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1123:[INFO] Trainer: ngp | 2022-08-17_22-24-27 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1133:[INFO] Trainer: ngp | 2022-08-17_22-25-28 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1143:[INFO] Trainer: ngp | 2022-08-17_22-29-52 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1153:[INFO] Trainer: ngp | 2022-08-17_22-31-13 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1163:[INFO] Trainer: ngp | 2022-08-17_22-31-55 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1173:[INFO] Trainer: ngp | 2022-08-17_22-32-26 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1183:[INFO] Trainer: ngp | 2022-08-17_22-32-49 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1193:[INFO] Trainer: ngp | 2022-08-17_22-33-08 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1203:[INFO] Trainer: ngp | 2022-08-17_22-33-37 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1213:[INFO] Trainer: ngp | 2022-08-17_22-34-09 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1223:[INFO] Trainer: ngp | 2022-08-17_22-35-48 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1233:[INFO] Trainer: ngp | 2022-08-17_22-38-22 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1243:[INFO] Trainer: ngp | 2022-08-17_22-41-47 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1253:[INFO] Trainer: ngp | 2022-08-17_22-43-14 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1263:[INFO] Trainer: ngp | 2022-08-17_22-43-30 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1273:[INFO] Trainer: ngp | 2022-08-17_22-43-47 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1283:[INFO] Trainer: ngp | 2022-08-17_22-45-29 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1293:[INFO] Trainer: ngp | 2022-08-17_22-49-35 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1303:[INFO] Trainer: ngp | 2022-08-17_22-49-56 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1313:[INFO] Trainer: ngp | 2022-08-17_22-50-46 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1323:[INFO] Trainer: ngp | 2022-08-17_22-51-26 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1333:[INFO] Trainer: ngp | 2022-08-17_22-52-33 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1343:[INFO] Trainer: ngp | 2022-08-17_22-53-04 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1353:[INFO] Trainer: ngp | 2022-08-17_22-57-32 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1363:[INFO] Trainer: ngp | 2022-08-17_22-58-26 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1373:[INFO] Trainer: ngp | 2022-08-17_22-58-52 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1383:[INFO] Trainer: ngp | 2022-08-17_22-59-32 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1393:[INFO] Trainer: ngp | 2022-08-17_22-59-51 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1403:[INFO] Trainer: ngp | 2022-08-17_23-01-28 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1413:[INFO] Trainer: ngp | 2022-08-17_23-02-01 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1423:[INFO] Trainer: ngp | 2022-08-17_23-02-55 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1433:[INFO] Trainer: ngp | 2022-08-18_10-50-52 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1443:[INFO] Trainer: ngp | 2022-08-18_12-15-58 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1453:[INFO] Trainer: ngp | 2022-08-18_12-16-27 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1463:[INFO] Trainer: ngp | 2022-08-18_12-17-44 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1473:[INFO] Trainer: ngp | 2022-08-18_12-18-09 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1483:[INFO] Trainer: ngp | 2022-08-18_12-18-43 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1493:[INFO] Trainer: ngp | 2022-08-18_12-19-17 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1503:[INFO] Trainer: ngp | 2022-08-18_12-20-15 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1513:[INFO] Trainer: ngp | 2022-08-18_12-26-52 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1523:[INFO] Trainer: ngp | 2022-08-18_12-30-04 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1533:[INFO] Trainer: ngp | 2022-08-18_12-31-09 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1543:[INFO] Trainer: ngp | 2022-08-18_12-32-01 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1553:[INFO] Trainer: ngp | 2022-08-18_12-35-02 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1563:[INFO] Trainer: ngp | 2022-08-18_12-37-18 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1573:[INFO] Trainer: ngp | 2022-08-18_12-38-13 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1584:[INFO] Trainer: ngp | 2022-08-18_12-41-58 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1595:[INFO] Trainer: ngp | 2022-08-18_12-42-06 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1605:[INFO] Trainer: ngp | 2022-08-18_12-43-59 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1615:[INFO] Trainer: ngp | 2022-08-18_12-44-27 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1625:[INFO] Trainer: ngp | 2022-08-18_12-49-10 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1635:[INFO] Trainer: ngp | 2022-08-18_12-53-16 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1645:[INFO] Trainer: ngp | 2022-08-18_12-53-39 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1655:[INFO] Trainer: ngp | 2022-08-18_12-54-32 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1665:[INFO] Trainer: ngp | 2022-08-18_12-54-45 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1675:[INFO] Trainer: ngp | 2022-08-18_12-55-20 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1685:[INFO] Trainer: ngp | 2022-08-18_12-55-52 | cuda | fp32 | stone_nerf
stone_nerf/log_ngp.txt:1695:[INFO] Trainer: ngp | 2022-08-18_12-56-18 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:1704:[INFO] Trainer: ngp | 2022-08-18_12-56-35 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:1714:[INFO] Trainer: ngp | 2022-08-18_12-59-03 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:1724:[INFO] Trainer: ngp | 2022-08-18_12-59-25 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:1734:[INFO] Trainer: ngp | 2022-08-18_13-05-39 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:1744:[INFO] Trainer: ngp | 2022-08-18_13-12-39 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:1754:[INFO] Trainer: ngp | 2022-08-18_13-13-17 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:1764:[INFO] Trainer: ngp | 2022-08-18_13-14-49 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:1774:[INFO] Trainer: ngp | 2022-08-18_13-15-37 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:1784:[INFO] Trainer: ngp | 2022-08-18_13-16-14 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:1794:[INFO] Trainer: ngp | 2022-08-18_13-16-38 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:1804:[INFO] Trainer: ngp | 2022-08-18_13-18-55 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:1814:[INFO] Trainer: ngp | 2022-08-18_13-20-34 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:1824:[INFO] Trainer: ngp | 2022-08-18_13-21-43 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:1834:[INFO] Trainer: ngp | 2022-08-18_13-24-57 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:1844:[INFO] Trainer: ngp | 2022-08-18_13-25-45 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:1854:[INFO] Trainer: ngp | 2022-08-18_13-28-43 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:1864:[INFO] Trainer: ngp | 2022-08-18_13-30-55 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:1874:[INFO] Trainer: ngp | 2022-08-18_13-32-47 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:1884:[INFO] Trainer: ngp | 2022-08-18_13-35-55 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:1893:[INFO] Trainer: ngp | 2022-08-18_13-36-20 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:1902:[INFO] Trainer: ngp | 2022-08-18_13-37-12 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:1911:[INFO] Trainer: ngp | 2022-08-18_13-38-11 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:1921:[INFO] Trainer: ngp | 2022-08-18_13-38-46 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:1931:[INFO] Trainer: ngp | 2022-08-18_13-39-48 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:1941:[INFO] Trainer: ngp | 2022-08-20_16-36-25 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:1951:[INFO] Trainer: ngp | 2022-08-20_16-37-37 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:1961:[INFO] Trainer: ngp | 2022-08-20_16-41-22 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:1971:[INFO] Trainer: ngp | 2022-08-20_16-41-57 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:1981:[INFO] Trainer: ngp | 2022-08-20_16-42-55 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:1991:[INFO] Trainer: ngp | 2022-08-20_16-43-48 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:2001:[INFO] Trainer: ngp | 2022-08-20_16-45-08 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:2011:[INFO] Trainer: ngp | 2022-08-20_16-46-45 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:2021:[INFO] Trainer: ngp | 2022-08-20_16-47-44 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:2031:[INFO] Trainer: ngp | 2022-08-20_16-48-22 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:2041:[INFO] Trainer: ngp | 2022-08-20_16-55-15 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:2051:[INFO] Trainer: ngp | 2022-08-20_16-55-50 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:2061:[INFO] Trainer: ngp | 2022-08-20_16-56-46 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:2071:[INFO] Trainer: ngp | 2022-08-20_16-57-12 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:2081:[INFO] Trainer: ngp | 2022-08-20_16-59-41 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:2091:[INFO] Trainer: ngp | 2022-08-20_17-00-13 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:2101:[INFO] Trainer: ngp | 2022-08-20_17-01-04 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:2111:[INFO] Trainer: ngp | 2022-08-20_17-01-30 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:2121:[INFO] Trainer: ngp | 2022-08-20_17-04-49 | cuda | fp16 | stone_nerf
stone_nerf/log_ngp.txt:2131:[INFO] Trainer: ngp | 2022-08-20_17-19-55 | cuda | fp16 | stone_nerf
